taxon,cohort,mean_shap,mean_abs_shap,rank_in_cohort,in_top_n,n_cohorts_in_top,model
Gordonibacter,shanghai2022,0.0,0.0,318,False,2,lgbm
Gordonibacter,kazakhstan2022,0.0,0.0,383,False,2,lgbm
Incertae Sedis,zhuang2018,0.0,0.0,324,False,2,lgbm
Incertae Sedis,ling2020,0.010840282994058483,0.23447352422989937,11,True,2,lgbm
Incertae Sedis,shanghai2022,-7.216449660063518e-17,0.2850250824967825,4,True,2,lgbm
Incertae Sedis,kazakhstan2022,0.0,0.0,323,False,2,lgbm
Lactobacillus,zhuang2018,0.0,0.0,321,False,2,lgbm
Lactobacillus,ling2020,-0.006675322742977589,0.3691048357590218,7,True,2,lgbm
Lactobacillus,shanghai2022,0.0,0.0,330,False,2,lgbm
Lactobacillus,kazakhstan2022,0.014578110512783243,0.35806995968351896,5,True,2,lgbm
Oscillibacter,zhuang2018,-0.08657423211405955,1.0250885925715958,1,True,2,lgbm
Oscillibacter,ling2020,0.0,0.0,142,False,2,lgbm
Oscillibacter,shanghai2022,0.0,0.0,23,False,2,lgbm
Oscillibacter,kazakhstan2022,0.013702188370192896,0.18373159691181593,11,True,2,lgbm
Romboutsia,zhuang2018,-0.022162965932477945,0.2576493172707229,16,True,2,lgbm
Romboutsia,ling2020,-0.029058984080552814,0.6939572250302533,3,True,2,lgbm
Romboutsia,shanghai2022,0.0,0.0,158,False,2,lgbm
Romboutsia,kazakhstan2022,0.0,0.0,201,False,2,lgbm
Ruminococcus gnavus group,zhuang2018,-0.026875587109659423,0.36448149195344637,9,True,2,lgbm
Ruminococcus gnavus group,ling2020,-0.010079067212466902,0.14981435818716304,19,True,2,lgbm
Ruminococcus gnavus group,shanghai2022,0.0,0.0,177,False,2,lgbm
Ruminococcus gnavus group,kazakhstan2022,0.0,0.0,203,False,2,lgbm
